ims_id,TRX_Qty,trgt_flg,cal_dt
104443,138.67,N,7/1/2012 0:00
113844,71.75,Y,8/1/2012 0:00
63845,67.34,Y,6/1/2012 0:00
674,68.28,N,6/1/2012 0:00
674,64.38,N,8/1/2012 0:00
12586,79.71,Y,1/1/2012 0:00
12586,79.36,Y,2/1/2012 0:00
12586,75.92,Y,3/1/2012 0:00
12586,167.53,Y,4/1/2012 0:00
12586,85.35,Y,5/1/2012 0:00
12586,81.12,Y,6/1/2012 0:00
12586,76.66,Y,7/1/2012 0:00
12586,79.87,Y,8/1/2012 0:00
12586,81.22,Y,9/1/2012 0:00
12586,78.35,Y,10/1/2012 0:00
12586,81.57,Y,11/1/2012 0:00
12586,144.8,Y,12/1/2012 0:00
12670,140.22,Y,1/1/2012 0:00
12670,266.11,Y,2/1/2012 0:00
12670,206.12,Y,3/1/2012 0:00
12670,147.13,Y,4/1/2012 0:00
12670,77.38,Y,5/1/2012 0:00
12670,218.64,Y,6/1/2012 0:00
12670,217.64,Y,7/1/2012 0:00
12670,210.66,Y,8/1/2012 0:00
12670,207.22,Y,9/1/2012 0:00
12670,329.01,Y,10/1/2012 0:00
12670,205.23,Y,11/1/2012 0:00
12670,143.24,Y,12/1/2012 0:00
12673,84.58,Y,6/1/2012 0:00
13388,70.88,Y,1/1/2012 0:00
13388,280.47,Y,2/1/2012 0:00
13388,275.34,Y,3/1/2012 0:00
13388,87.06,Y,4/1/2012 0:00
13388,133.14,Y,5/1/2012 0:00
13388,79.92,Y,6/1/2012 0:00
13388,74.15,Y,8/1/2012 0:00
13388,71.71,Y,9/1/2012 0:00
13388,74.22,Y,10/1/2012 0:00
13388,70.92,Y,11/1/2012 0:00
13388,0,Y,12/1/2012 0:00
13425,70.17,Y,6/1/2012 0:00
71769,32.12,Y,6/1/2012 0:00
71769,32.08,Y,7/1/2012 0:00
71769,64.39,Y,8/1/2012 0:00
36844,65.07,Y,1/1/2012 0:00
52305,147.71,Y,1/1/2012 0:00
52305,153.12,Y,3/1/2012 0:00
52305,155.93,Y,4/1/2012 0:00
52305,70.64,Y,5/1/2012 0:00
52305,147.53,Y,6/1/2012 0:00
52305,74.15,Y,7/1/2012 0:00
52305,70.32,Y,8/1/2012 0:00
52305,72.35,Y,9/1/2012 0:00
52305,141.17,Y,10/1/2012 0:00
52305,136.9,Y,11/1/2012 0:00
52305,139.1,Y,12/1/2012 0:00
98815,240.44,Y,1/1/2012 0:00
98815,190.93,Y,2/1/2012 0:00
98815,199.63,Y,3/1/2012 0:00
98815,61.49,Y,4/1/2012 0:00
98815,127.98,Y,5/1/2012 0:00
98815,188.91,Y,6/1/2012 0:00
98815,64,Y,7/1/2012 0:00
98815,125.86,Y,8/1/2012 0:00
98815,253.08,Y,9/1/2012 0:00
98815,121.72,Y,10/1/2012 0:00
98815,129.55,Y,11/1/2012 0:00
98815,126.6,Y,12/1/2012 0:00
206417,180.09,Y,1/1/2012 0:00
206417,62.18,Y,3/1/2012 0:00
206417,63.39,Y,5/1/2012 0:00
206417,180.07,Y,6/1/2012 0:00
206417,130.03,Y,7/1/2012 0:00
206417,64.03,Y,8/1/2012 0:00
206417,242.22,Y,9/1/2012 0:00
206417,0,Y,10/1/2012 0:00
206417,242.23,Y,11/1/2012 0:00
206417,63.8,Y,12/1/2012 0:00
206849,79.44,Y,5/1/2012 0:00
232060,63.07,Y,3/1/2012 0:00
232060,63.37,Y,4/1/2012 0:00
232060,65.16,Y,5/1/2012 0:00
232060,66.28,Y,6/1/2012 0:00
232060,62.52,Y,7/1/2012 0:00
232060,63.11,Y,8/1/2012 0:00
232060,63.66,Y,9/1/2012 0:00
232060,63.57,Y,10/1/2012 0:00
232060,94.12,Y,11/1/2012 0:00
232060,62.99,Y,12/1/2012 0:00
124072,0,N,9/1/2012 0:00
124072,0,N,10/1/2012 0:00
124072,107.16,N,11/1/2012 0:00
124072,0,N,12/1/2012 0:00
130322,130.41,N,7/1/2012 0:00
130357,0,N,9/1/2012 0:00
130357,0,N,10/1/2012 0:00
130357,95.85,N,11/1/2012 0:00
130357,94.07,N,12/1/2012 0:00
130672,64.86,N,12/1/2012 0:00
130741,0,N,9/1/2012 0:00
130741,0,N,10/1/2012 0:00
130741,70.3,N,11/1/2012 0:00
130741,35.45,N,12/1/2012 0:00
130803,0,Y,9/1/2012 0:00
130803,112.13,Y,10/1/2012 0:00
130803,0,Y,11/1/2012 0:00
130803,0,Y,12/1/2012 0:00
142994,111.92,N,1/1/2012 0:00
142994,113.32,N,5/1/2012 0:00
142994,122.97,N,6/1/2012 0:00
142994,121.02,N,7/1/2012 0:00
172643,71.57,Y,1/1/2012 0:00
172643,71.02,Y,2/1/2012 0:00
172643,73,Y,3/1/2012 0:00
175577,65.11,N,8/1/2012 0:00
177723,62.01,Y,3/1/2012 0:00
177723,68.38,Y,5/1/2012 0:00
177723,69.13,Y,6/1/2012 0:00
177723,61.47,Y,9/1/2012 0:00
177723,0,Y,10/1/2012 0:00
177723,0,Y,11/1/2012 0:00
404902,69.89,Y,1/1/2012 0:00
404902,69.61,Y,2/1/2012 0:00
404902,250.5,Y,3/1/2012 0:00
404902,68.16,Y,4/1/2012 0:00
404902,384.74,Y,5/1/2012 0:00
404902,70.79,Y,6/1/2012 0:00
404902,180.05,Y,7/1/2012 0:00
404902,180.09,Y,8/1/2012 0:00
404902,0,Y,9/1/2012 0:00
404902,180.09,Y,10/1/2012 0:00
404902,96.79,Y,11/1/2012 0:00
404902,97.72,Y,12/1/2012 0:00
407440,57.18,N,1/1/2012 0:00
389839,86.9,N,1/1/2012 0:00
389839,84.58,N,2/1/2012 0:00
390384,65.18,N,3/1/2012 0:00
390410,77.73,Y,4/1/2012 0:00
390463,67.28,Y,5/1/2012 0:00
390463,0,Y,9/1/2012 0:00
390463,32.82,Y,10/1/2012 0:00
390463,0,Y,11/1/2012 0:00
391229,209.49,Y,1/1/2012 0:00
391229,208.25,Y,2/1/2012 0:00
391229,69.68,Y,3/1/2012 0:00
391229,97.58,Y,5/1/2012 0:00
391229,105.28,Y,6/1/2012 0:00
391229,101.58,Y,7/1/2012 0:00
391229,99.17,Y,8/1/2012 0:00
391229,95.81,Y,9/1/2012 0:00
391229,154.87,Y,10/1/2012 0:00
391229,102,Y,11/1/2012 0:00
391229,94.79,Y,12/1/2012 0:00
391238,66.3,Y,2/1/2012 0:00
391238,132.07,Y,3/1/2012 0:00
391238,374.71,Y,4/1/2012 0:00
391238,119.4,Y,5/1/2012 0:00
489953,96.79,Y,5/1/2012 0:00
489953,85.04,Y,7/1/2012 0:00
489953,129.02,Y,8/1/2012 0:00
489953,0,Y,9/1/2012 0:00
489953,66.23,Y,10/1/2012 0:00
489953,98.07,Y,11/1/2012 0:00
489953,313.54,Y,12/1/2012 0:00
706495,71.66,N,12/1/2012 0:00
685058,117,Y,1/1/2012 0:00
685058,21.24,Y,5/1/2012 0:00
685058,179.1,Y,12/1/2012 0:00
685477,75.93,Y,1/1/2012 0:00
685477,76,Y,2/1/2012 0:00
685477,81.82,Y,3/1/2012 0:00
685477,81.93,Y,5/1/2012 0:00
685477,138.34,Y,8/1/2012 0:00
685477,0,Y,9/1/2012 0:00
685477,67.54,Y,10/1/2012 0:00
685477,68.16,Y,11/1/2012 0:00
685477,0,Y,12/1/2012 0:00
686449,80.55,Y,4/1/2012 0:00
686449,185.72,Y,12/1/2012 0:00
686459,100.35,Y,9/1/2012 0:00
686459,0,Y,10/1/2012 0:00
686459,124.04,Y,11/1/2012 0:00
686459,0,Y,12/1/2012 0:00
686466,69.27,N,1/1/2012 0:00
686466,69.71,N,3/1/2012 0:00
686466,72.65,N,4/1/2012 0:00
686466,72.87,N,5/1/2012 0:00
686466,75.88,N,6/1/2012 0:00
686466,70.91,N,8/1/2012 0:00
686466,0,N,9/1/2012 0:00
686466,71.81,N,10/1/2012 0:00
686466,125.4,N,11/1/2012 0:00
686466,71.69,N,12/1/2012 0:00
686514,0,N,9/1/2012 0:00
686514,0,N,10/1/2012 0:00
686514,80.07,N,11/1/2012 0:00
686514,0,N,12/1/2012 0:00
686516,182.23,N,3/1/2012 0:00
744804,63.59,N,6/1/2012 0:00
744804,122.13,N,9/1/2012 0:00
744804,63.09,N,10/1/2012 0:00
744804,61.92,N,11/1/2012 0:00
744804,0,N,12/1/2012 0:00
747442,72.15,N,3/1/2012 0:00
747471,148.11,Y,2/1/2012 0:00
747471,130.78,Y,3/1/2012 0:00
747471,67.97,Y,4/1/2012 0:00
747471,94.24,Y,5/1/2012 0:00
747471,69.01,Y,7/1/2012 0:00
747471,65.46,Y,8/1/2012 0:00
747471,0,Y,9/1/2012 0:00
747471,66.18,Y,10/1/2012 0:00
747471,0,Y,11/1/2012 0:00
747471,0,Y,12/1/2012 0:00
747637,84.17,Y,6/1/2012 0:00
747637,159.16,Y,8/1/2012 0:00
747637,63.96,Y,9/1/2012 0:00
747637,78.79,Y,10/1/2012 0:00
747637,77.1,Y,11/1/2012 0:00
747637,0,Y,12/1/2012 0:00
747870,74.02,Y,3/1/2012 0:00
748024,63.39,Y,4/1/2012 0:00
748024,65.19,Y,6/1/2012 0:00
748024,62.45,Y,8/1/2012 0:00
748024,119.88,Y,9/1/2012 0:00
748024,0,Y,10/1/2012 0:00
748024,0,Y,11/1/2012 0:00
748024,60.9,Y,12/1/2012 0:00
755866,68.36,Y,2/1/2012 0:00
755866,71.02,Y,4/1/2012 0:00
755866,72.48,Y,6/1/2012 0:00
755866,70.49,Y,9/1/2012 0:00
755866,0,Y,10/1/2012 0:00
755866,143.38,Y,11/1/2012 0:00
755866,0,Y,12/1/2012 0:00
718218,0,Y,9/1/2012 0:00
718218,0,Y,10/1/2012 0:00
718218,69.52,Y,11/1/2012 0:00
718218,0,Y,12/1/2012 0:00
720958,80.95,N,12/1/2012 0:00
723025,67.6,N,8/1/2012 0:00
723098,80.47,N,5/1/2012 0:00
723098,76.17,N,8/1/2012 0:00
723098,0,N,9/1/2012 0:00
723098,76.92,N,10/1/2012 0:00
723098,0,N,11/1/2012 0:00
723098,68.05,N,12/1/2012 0:00
723113,66.39,Y,6/1/2012 0:00
732670,84.17,Y,5/1/2012 0:00
732670,86.53,Y,6/1/2012 0:00
732670,88.02,Y,7/1/2012 0:00
732670,83.75,Y,8/1/2012 0:00
732670,77.72,Y,9/1/2012 0:00
732670,78.32,Y,10/1/2012 0:00
732670,134.83,Y,11/1/2012 0:00
732670,152.52,Y,12/1/2012 0:00
795981,77.82,Y,2/1/2012 0:00
795981,0,Y,12/1/2012 0:00
796443,98.82,N,1/1/2012 0:00
796443,94.11,N,2/1/2012 0:00
796443,119.2,N,3/1/2012 0:00
796443,142.39,N,6/1/2012 0:00
803799,68.13,Y,1/1/2012 0:00
803799,62.46,Y,5/1/2012 0:00
803799,61.78,Y,7/1/2012 0:00
803799,61.93,Y,8/1/2012 0:00
787080,65.18,Y,4/1/2012 0:00
787080,63.63,Y,5/1/2012 0:00
787080,130.29,Y,6/1/2012 0:00
787080,128.1,Y,7/1/2012 0:00
787080,30.95,Y,8/1/2012 0:00
787080,127.04,Y,9/1/2012 0:00
787080,128.41,Y,10/1/2012 0:00
787080,62.67,Y,11/1/2012 0:00
787080,62.41,Y,12/1/2012 0:00
813157,263.01,Y,1/1/2012 0:00
813157,33.19,Y,7/1/2012 0:00
813157,141.95,Y,8/1/2012 0:00
813157,0,Y,9/1/2012 0:00
813157,32.36,Y,10/1/2012 0:00
813157,76.21,Y,11/1/2012 0:00
813157,0,Y,12/1/2012 0:00
813951,65.39,Y,1/1/2012 0:00
813951,257.01,Y,3/1/2012 0:00
813951,60.79,Y,4/1/2012 0:00
813951,69.45,Y,5/1/2012 0:00
813951,264.2,Y,6/1/2012 0:00
813951,60.76,Y,7/1/2012 0:00
813951,60.62,Y,8/1/2012 0:00
813951,253.62,Y,9/1/2012 0:00
813951,127.38,Y,10/1/2012 0:00
813951,60.66,Y,11/1/2012 0:00
813951,503.41,Y,12/1/2012 0:00
815071,62.04,N,12/1/2012 0:00
857591,67.26,Y,1/1/2012 0:00
857591,72.49,Y,2/1/2012 0:00
857591,71.02,Y,3/1/2012 0:00
857591,72.88,Y,4/1/2012 0:00
857591,77.73,Y,5/1/2012 0:00
857591,75.58,Y,6/1/2012 0:00
857591,73.38,Y,7/1/2012 0:00
857591,72.75,Y,8/1/2012 0:00
857591,68.18,Y,9/1/2012 0:00
857591,71.02,Y,10/1/2012 0:00
857591,69.9,Y,11/1/2012 0:00
857591,69.16,Y,12/1/2012 0:00
1162648,131.97,Y,1/1/2012 0:00
1162648,72.29,Y,2/1/2012 0:00
1162648,74.02,Y,3/1/2012 0:00
1162648,257.12,Y,4/1/2012 0:00
1162648,81.99,Y,5/1/2012 0:00
1162648,164.29,Y,6/1/2012 0:00
1162648,80.01,Y,9/1/2012 0:00
1162648,0,Y,10/1/2012 0:00
1162648,0,Y,11/1/2012 0:00
1229979,42.26,N,9/1/2012 0:00
1229979,74.94,N,10/1/2012 0:00
1229979,78.92,N,11/1/2012 0:00
1229979,0,N,12/1/2012 0:00
1230124,70.03,Y,1/1/2012 0:00
1230124,205.78,Y,2/1/2012 0:00
1230124,254.67,Y,3/1/2012 0:00
1230124,153.11,Y,4/1/2012 0:00
1230124,258.94,Y,5/1/2012 0:00
1230124,229.83,Y,6/1/2012 0:00
1230124,189.56,Y,7/1/2012 0:00
1230124,104.44,Y,8/1/2012 0:00
1230124,173.63,Y,9/1/2012 0:00
1230124,97.65,Y,10/1/2012 0:00
1230124,220.47,Y,11/1/2012 0:00
1230124,114.62,Y,12/1/2012 0:00
1272680,75.15,Y,3/1/2012 0:00
1272680,81.59,Y,5/1/2012 0:00
1272680,74.69,Y,6/1/2012 0:00
1272680,69.82,Y,9/1/2012 0:00
1272680,0,Y,10/1/2012 0:00
1272680,0,Y,11/1/2012 0:00
1272680,72.45,Y,12/1/2012 0:00
1596606,0,N,9/1/2012 0:00
1596606,0,N,10/1/2012 0:00
1596606,68.8,N,11/1/2012 0:00
1596606,0,N,12/1/2012 0:00
1597171,145.17,Y,2/1/2012 0:00
1597171,69.19,Y,5/1/2012 0:00
1597171,66.99,Y,9/1/2012 0:00
1597171,0,Y,10/1/2012 0:00
1597171,0,Y,11/1/2012 0:00
1341267,75.34,Y,9/1/2012 0:00
1341267,0,Y,10/1/2012 0:00
1341267,0,Y,11/1/2012 0:00
1614153,62.82,Y,1/1/2012 0:00
1614153,63.46,Y,2/1/2012 0:00
1614153,62.68,Y,3/1/2012 0:00
1614153,63.66,Y,5/1/2012 0:00
1614153,128.37,Y,6/1/2012 0:00
1614153,62.37,Y,7/1/2012 0:00
1614153,190.65,Y,8/1/2012 0:00
1614153,62.36,Y,9/1/2012 0:00
1614153,127.32,Y,10/1/2012 0:00
1614153,188.79,Y,11/1/2012 0:00
1614153,126.64,Y,12/1/2012 0:00
1624052,73.27,Y,2/1/2012 0:00
1624052,70.2,Y,3/1/2012 0:00
1696565,62.54,N,8/1/2012 0:00
1696565,63.37,N,9/1/2012 0:00
1696565,63.39,N,10/1/2012 0:00
1696565,63.04,N,11/1/2012 0:00
1696565,0,N,12/1/2012 0:00
1592727,61.86,N,1/1/2012 0:00
1592727,66.18,N,7/1/2012 0:00
1569592,0,N,9/1/2012 0:00
1569592,74.83,N,10/1/2012 0:00
1569592,0,N,11/1/2012 0:00
1569592,0,N,12/1/2012 0:00
1571617,64.88,N,1/1/2012 0:00
1571617,71.92,N,7/1/2012 0:00
1572259,68.54,N,5/1/2012 0:00
1574120,63.04,Y,1/1/2012 0:00
1574120,64.71,Y,2/1/2012 0:00
1574120,62.88,Y,3/1/2012 0:00
1574120,125.48,Y,4/1/2012 0:00
1574120,192.18,Y,5/1/2012 0:00
1575144,65.12,N,7/1/2012 0:00
1575144,63.59,N,12/1/2012 0:00
1585036,149.61,N,2/1/2012 0:00
1585036,147.16,N,3/1/2012 0:00
1585036,181.96,N,4/1/2012 0:00
1585036,98.85,N,5/1/2012 0:00
1585036,80.16,N,6/1/2012 0:00
1585036,152.17,N,7/1/2012 0:00
1585036,0,N,9/1/2012 0:00
1585036,0,N,10/1/2012 0:00
1585036,162.09,N,11/1/2012 0:00
1585036,0,N,12/1/2012 0:00
1586984,71.84,N,5/1/2012 0:00
1586984,92.19,N,7/1/2012 0:00
1586984,92.86,N,8/1/2012 0:00
1586984,90.57,N,9/1/2012 0:00
