ims_id,TRX_Qty,trgt_flg,cal_dt
1586984,86.5,N,10/1/2012 0:00
1586984,88.11,N,11/1/2012 0:00
1586984,85.31,N,12/1/2012 0:00
1808435,0,N,12/1/2012 0:00
1815953,157.73,Y,4/1/2012 0:00
1815953,68.66,Y,6/1/2012 0:00
1818973,35.64,N,5/1/2012 0:00
1819214,63.03,N,2/1/2012 0:00
1819214,63.05,N,12/1/2012 0:00
1819241,0,N,9/1/2012 0:00
1819241,147.07,N,10/1/2012 0:00
1819241,86.61,N,11/1/2012 0:00
1819241,87.29,N,12/1/2012 0:00
1819254,0,N,12/1/2012 0:00
1819259,0,N,9/1/2012 0:00
1819259,63.34,N,10/1/2012 0:00
1819259,190.26,N,11/1/2012 0:00
1819259,60.9,N,12/1/2012 0:00
1820163,185.79,N,12/1/2012 0:00
1825345,101.28,Y,4/1/2012 0:00
1825345,110.9,Y,6/1/2012 0:00
1825345,104.44,Y,7/1/2012 0:00
1740582,129.59,N,9/1/2012 0:00
1740582,0,N,10/1/2012 0:00
1740582,0,N,11/1/2012 0:00
1752149,201.5,N,1/1/2012 0:00
1752149,178.37,N,2/1/2012 0:00
1752149,116.92,N,3/1/2012 0:00
1752149,140.21,N,6/1/2012 0:00
1752149,0,N,9/1/2012 0:00
1752149,144.8,N,10/1/2012 0:00
1752149,0,N,11/1/2012 0:00
1752149,0,N,12/1/2012 0:00
1860009,72.08,N,5/1/2012 0:00
1860009,67.28,N,6/1/2012 0:00
1860009,77.49,N,7/1/2012 0:00
1860009,73.18,N,8/1/2012 0:00
1860009,0,N,9/1/2012 0:00
1860009,74.57,N,10/1/2012 0:00
1860009,0,N,11/1/2012 0:00
1861285,68.65,N,8/1/2012 0:00
1861285,81.27,N,9/1/2012 0:00
1861285,0,N,10/1/2012 0:00
1861285,0,N,11/1/2012 0:00
1861285,73.63,N,12/1/2012 0:00
1867826,75.93,Y,2/1/2012 0:00
1867826,76.33,Y,3/1/2012 0:00
1867826,83.27,Y,4/1/2012 0:00
1867826,73.04,Y,5/1/2012 0:00
1867826,71.32,Y,6/1/2012 0:00
1867826,70.49,Y,7/1/2012 0:00
1867826,68.27,Y,8/1/2012 0:00
1867826,67.33,Y,9/1/2012 0:00
1867826,0,Y,10/1/2012 0:00
1867826,67.35,Y,11/1/2012 0:00
1867826,69.02,Y,12/1/2012 0:00
1832580,40.45,Y,5/1/2012 0:00
1832580,36.53,Y,7/1/2012 0:00
1832580,36.49,Y,8/1/2012 0:00
1832580,207.97,Y,9/1/2012 0:00
1832580,0,Y,10/1/2012 0:00
1832580,0,Y,11/1/2012 0:00
1832580,212.4,Y,12/1/2012 0:00
1856393,74.58,N,1/1/2012 0:00
1856393,76.44,N,2/1/2012 0:00
1856393,62.88,N,3/1/2012 0:00
1856393,81.36,N,4/1/2012 0:00
1856393,86.57,N,5/1/2012 0:00
1856393,148.86,N,6/1/2012 0:00
1856393,208.31,N,7/1/2012 0:00
1856393,140.52,N,8/1/2012 0:00
1856393,77.04,N,9/1/2012 0:00
1856393,75.62,N,10/1/2012 0:00
1856393,73.72,N,11/1/2012 0:00
1856393,131.61,N,12/1/2012 0:00
1858620,66.17,Y,1/1/2012 0:00
1858620,152.15,Y,2/1/2012 0:00
1858620,223.75,Y,3/1/2012 0:00
1858620,156.47,Y,4/1/2012 0:00
1858620,67.94,Y,6/1/2012 0:00
1858620,68.84,Y,7/1/2012 0:00
1858620,126.06,Y,8/1/2012 0:00
1858620,64.28,Y,9/1/2012 0:00
1858620,65.87,Y,10/1/2012 0:00
1858620,65.49,Y,11/1/2012 0:00
1858620,0,Y,12/1/2012 0:00
1859168,64.11,N,1/1/2012 0:00
1859168,121.56,N,2/1/2012 0:00
1859168,65.36,N,5/1/2012 0:00
1859168,0,N,9/1/2012 0:00
1859168,67.61,N,10/1/2012 0:00
1859168,66.92,N,11/1/2012 0:00
1859168,66.32,N,12/1/2012 0:00
1904846,69.28,N,6/1/2012 0:00
1904846,102.13,N,7/1/2012 0:00
1904846,100,N,9/1/2012 0:00
1904846,96.65,N,10/1/2012 0:00
1904846,0,N,11/1/2012 0:00
1904846,0,N,12/1/2012 0:00
1905022,100.64,N,3/1/2012 0:00
1907412,70.44,Y,2/1/2012 0:00
1907412,75.71,Y,4/1/2012 0:00
1907412,80.76,Y,6/1/2012 0:00
1907412,0,Y,9/1/2012 0:00
1907412,72.11,Y,10/1/2012 0:00
1907412,0,Y,11/1/2012 0:00
1907412,75.69,Y,12/1/2012 0:00
1915754,218.58,N,1/1/2012 0:00
1915754,118.33,N,2/1/2012 0:00
1915754,115.46,N,4/1/2012 0:00
1915754,115.47,N,8/1/2012 0:00
1915754,0,N,9/1/2012 0:00
1915754,116.24,N,10/1/2012 0:00
1915754,107.16,N,11/1/2012 0:00
1915754,0,N,12/1/2012 0:00
1889093,0,N,9/1/2012 0:00
1889093,0,N,10/1/2012 0:00
1889093,65.06,N,11/1/2012 0:00
1889093,0,N,12/1/2012 0:00
1899382,204.28,Y,1/1/2012 0:00
1899382,180.82,Y,2/1/2012 0:00
1899382,136.9,Y,3/1/2012 0:00
1899382,165.95,Y,9/1/2012 0:00
1899382,167.4,Y,10/1/2012 0:00
1899382,154.9,Y,11/1/2012 0:00
1899382,148.66,Y,12/1/2012 0:00
1959877,81.28,Y,5/1/2012 0:00
1959899,31.65,Y,2/1/2012 0:00
1959899,62.66,Y,4/1/2012 0:00
1959899,33.33,Y,7/1/2012 0:00
1959899,64.1,Y,8/1/2012 0:00
1959899,69.35,Y,9/1/2012 0:00
1959899,72.46,Y,10/1/2012 0:00
1959899,69.86,Y,11/1/2012 0:00
1959899,69.47,Y,12/1/2012 0:00
1976446,128.91,Y,5/1/2012 0:00
1976446,82.5,Y,6/1/2012 0:00
1976446,49.56,Y,7/1/2012 0:00
1976446,139.68,Y,8/1/2012 0:00
1976446,0,Y,9/1/2012 0:00
1976446,0,Y,10/1/2012 0:00
1976446,136.99,Y,11/1/2012 0:00
1976446,0,Y,12/1/2012 0:00
1976574,62.69,N,12/1/2012 0:00
1984147,186.61,N,7/1/2012 0:00
1933871,79.83,Y,6/1/2012 0:00
1946634,107.74,N,1/1/2012 0:00
1948741,130.77,Y,6/1/2012 0:00
1948741,208.74,Y,8/1/2012 0:00
1948741,0,Y,9/1/2012 0:00
1948741,184.65,Y,10/1/2012 0:00
1948741,0,Y,11/1/2012 0:00
1948741,264.85,Y,12/1/2012 0:00
2017729,32.78,N,8/1/2012 0:00
2018113,64.31,Y,3/1/2012 0:00
2130974,70.09,N,1/1/2012 0:00
2130974,130.17,N,2/1/2012 0:00
2130974,351.69,N,3/1/2012 0:00
2130974,71.69,N,4/1/2012 0:00
2130974,75.99,N,5/1/2012 0:00
2130974,334.28,N,6/1/2012 0:00
2130974,73.73,N,7/1/2012 0:00
2130974,72.12,N,8/1/2012 0:00
2130974,347.14,N,9/1/2012 0:00
2130974,141.54,N,10/1/2012 0:00
2130974,65.44,N,11/1/2012 0:00
2130974,0,N,12/1/2012 0:00
2131145,65.57,N,7/1/2012 0:00
2131145,191.19,N,9/1/2012 0:00
2131145,0,N,10/1/2012 0:00
2131145,66.79,N,11/1/2012 0:00
2131145,92.73,N,12/1/2012 0:00
2131429,62.94,N,12/1/2012 0:00
2134641,33.08,Y,1/1/2012 0:00
2134641,33.29,Y,2/1/2012 0:00
2134641,195.44,Y,3/1/2012 0:00
2134641,180.05,Y,4/1/2012 0:00
2134641,204.47,Y,5/1/2012 0:00
2134641,70.14,Y,6/1/2012 0:00
2134641,67.59,Y,7/1/2012 0:00
2134641,252.48,Y,8/1/2012 0:00
2134641,66.21,Y,9/1/2012 0:00
2134641,66.44,Y,10/1/2012 0:00
2134641,0,Y,11/1/2012 0:00
2134641,65.34,Y,12/1/2012 0:00
2135411,0,N,9/1/2012 0:00
2135411,112.9,N,10/1/2012 0:00
2135411,0,N,11/1/2012 0:00
2135411,0,N,12/1/2012 0:00
1989979,69.2,N,3/1/2012 0:00
1989979,71.89,N,5/1/2012 0:00
1989979,57.42,N,6/1/2012 0:00
1991918,68.64,Y,6/1/2012 0:00
1991918,66.09,Y,8/1/2012 0:00
1994047,94.6,N,2/1/2012 0:00
1994047,92.72,N,7/1/2012 0:00
1995212,74.53,Y,1/1/2012 0:00
1995212,76.89,Y,2/1/2012 0:00
1995212,77.49,Y,3/1/2012 0:00
1995212,79.98,Y,4/1/2012 0:00
1995212,81.79,Y,5/1/2012 0:00
1995212,159.88,Y,6/1/2012 0:00
1995212,81.86,Y,7/1/2012 0:00
1995212,161.56,Y,8/1/2012 0:00
1995212,76.59,Y,9/1/2012 0:00
1995212,0,Y,10/1/2012 0:00
1995212,0,Y,11/1/2012 0:00
1999574,126.99,Y,1/1/2012 0:00
1999574,66.39,Y,8/1/2012 0:00
1999574,31.68,Y,9/1/2012 0:00
1999574,0,Y,10/1/2012 0:00
1999574,0,Y,11/1/2012 0:00
2000899,74.23,Y,1/1/2012 0:00
2000899,73.16,Y,2/1/2012 0:00
2000899,73.28,Y,3/1/2012 0:00
2000899,73.83,Y,5/1/2012 0:00
2000899,74.71,Y,6/1/2012 0:00
2000899,74.04,Y,7/1/2012 0:00
2000899,73.85,Y,8/1/2012 0:00
2000899,0,Y,9/1/2012 0:00
2000899,73.68,Y,10/1/2012 0:00
2000899,72.9,Y,11/1/2012 0:00
2000899,73.5,Y,12/1/2012 0:00
2004269,62.9,Y,1/1/2012 0:00
2004269,126.99,Y,2/1/2012 0:00
2004269,63.4,Y,3/1/2012 0:00
2004269,139.5,Y,4/1/2012 0:00
2004269,63.96,Y,5/1/2012 0:00
2004269,64.65,Y,6/1/2012 0:00
2004269,198.15,Y,7/1/2012 0:00
2004269,125.77,Y,8/1/2012 0:00
2004269,80.66,Y,9/1/2012 0:00
2004269,302.16,Y,10/1/2012 0:00
2004269,146.73,Y,11/1/2012 0:00
2004269,206.87,Y,12/1/2012 0:00
2202052,135.01,N,4/1/2012 0:00
2138897,295.96,Y,1/1/2012 0:00
2138897,240.85,Y,2/1/2012 0:00
2138897,70.24,Y,6/1/2012 0:00
2138897,36.4,Y,8/1/2012 0:00
2138897,104.71,Y,9/1/2012 0:00
2138897,66.95,Y,10/1/2012 0:00
2138897,132.29,Y,11/1/2012 0:00
2138897,209.18,Y,12/1/2012 0:00
2294964,0,N,9/1/2012 0:00
2294964,0,N,10/1/2012 0:00
2294964,106.1,N,11/1/2012 0:00
2294964,0,N,12/1/2012 0:00
2306184,73.02,Y,1/1/2012 0:00
2306184,72.91,Y,2/1/2012 0:00
2306184,124.02,Y,3/1/2012 0:00
2306184,199.88,Y,4/1/2012 0:00
2306184,63.96,Y,5/1/2012 0:00
2306184,82.08,Y,6/1/2012 0:00
2306184,143.4,Y,7/1/2012 0:00
2306184,79.97,Y,8/1/2012 0:00
2306184,75,Y,9/1/2012 0:00
2306184,75.35,Y,10/1/2012 0:00
2306184,72.42,Y,11/1/2012 0:00
2306184,0,Y,12/1/2012 0:00
2232127,62.69,N,1/1/2012 0:00
2232127,63.46,N,8/1/2012 0:00
2255471,74.36,N,7/1/2012 0:00
2446917,180.09,Y,1/1/2012 0:00
2455462,215.99,Y,1/1/2012 0:00
2455462,320.88,Y,2/1/2012 0:00
2455462,262.92,Y,3/1/2012 0:00
2455462,110.66,Y,4/1/2012 0:00
2455462,96.79,Y,5/1/2012 0:00
2455462,268.93,Y,6/1/2012 0:00
2455462,205.23,Y,7/1/2012 0:00
2455462,449.56,Y,8/1/2012 0:00
2455462,227.86,Y,9/1/2012 0:00
2455462,196.49,Y,10/1/2012 0:00
2455462,250.83,Y,11/1/2012 0:00
2455462,319.46,Y,12/1/2012 0:00
2456011,67.07,N,5/1/2012 0:00
2456011,65.63,N,8/1/2012 0:00
2462889,176.96,N,12/1/2012 0:00
2355361,128.13,N,1/1/2012 0:00
2355361,67.01,N,2/1/2012 0:00
2363216,66.25,Y,9/1/2012 0:00
2363216,0,Y,10/1/2012 0:00
2363216,0,Y,11/1/2012 0:00
2371693,0,N,9/1/2012 0:00
2371693,308.24,N,10/1/2012 0:00
2371693,0,N,11/1/2012 0:00
2371693,0,N,12/1/2012 0:00
2382771,127.02,N,1/1/2012 0:00
2382771,139.96,N,2/1/2012 0:00
2382771,69.15,N,3/1/2012 0:00
2382771,75.22,N,5/1/2012 0:00
2382771,76.15,N,6/1/2012 0:00
2382771,67.17,N,9/1/2012 0:00
2382771,0,N,10/1/2012 0:00
2382771,66.45,N,11/1/2012 0:00
2382771,0,N,12/1/2012 0:00
2386704,0,N,9/1/2012 0:00
2386704,76.06,N,10/1/2012 0:00
2386704,70.86,N,11/1/2012 0:00
2386704,181.5,N,12/1/2012 0:00
2392556,0,N,9/1/2012 0:00
2392556,0,N,10/1/2012 0:00
2392556,77.48,N,11/1/2012 0:00
2392556,0,N,12/1/2012 0:00
2393087,132.89,Y,4/1/2012 0:00
2393087,127.31,Y,5/1/2012 0:00
2393087,124.41,Y,12/1/2012 0:00
2398194,42.13,Y,3/1/2012 0:00
2398194,44.68,Y,4/1/2012 0:00
2398194,269.51,Y,5/1/2012 0:00
2398194,90.06,Y,6/1/2012 0:00
2398194,42.12,Y,8/1/2012 0:00
2398194,124.32,Y,9/1/2012 0:00
2398194,85.7,Y,10/1/2012 0:00
2398194,224.84,Y,11/1/2012 0:00
2398194,0,Y,12/1/2012 0:00
2400131,87.54,N,2/1/2012 0:00
2400131,64.62,N,3/1/2012 0:00
2400131,100.26,N,4/1/2012 0:00
2400131,93.45,N,7/1/2012 0:00
3550479,0,N,9/1/2012 0:00
3550479,66.87,N,10/1/2012 0:00
3550479,0,N,11/1/2012 0:00
3550479,0,N,12/1/2012 0:00
3676878,110.51,N,8/1/2012 0:00
3676878,0,N,9/1/2012 0:00
3676878,69.69,N,10/1/2012 0:00
3676878,0,N,11/1/2012 0:00
3676878,0,N,12/1/2012 0:00
3179872,117,N,1/1/2012 0:00
3223399,73.64,N,1/1/2012 0:00
3223399,76.69,N,2/1/2012 0:00
3223399,147.44,N,3/1/2012 0:00
3223399,77.55,N,5/1/2012 0:00
3223399,70.32,N,7/1/2012 0:00
3223399,66.45,N,9/1/2012 0:00
3223399,126.76,N,10/1/2012 0:00
3223399,125.4,N,11/1/2012 0:00
3223399,0,N,12/1/2012 0:00
3408450,84.51,N,1/1/2012 0:00
4412703,76.22,N,5/1/2012 0:00
4476333,377.94,N,9/1/2012 0:00
4476333,0,N,10/1/2012 0:00
4476333,65.01,N,11/1/2012 0:00
4476333,205.43,N,12/1/2012 0:00
4478204,180.18,N,2/1/2012 0:00
4493871,119.04,N,1/1/2012 0:00
4512194,51.49,Y,1/1/2012 0:00
4512194,69.35,Y,5/1/2012 0:00
4512194,191.21,Y,8/1/2012 0:00
4512194,88.38,Y,9/1/2012 0:00
4512194,95.23,Y,10/1/2012 0:00
4512194,81.72,Y,11/1/2012 0:00
4512194,149.37,Y,12/1/2012 0:00
D30040PUD,120,N,4/1/2012 0:00
D30040PUD,120,N,8/1/2012 0:00
D30046PUD,180,N,5/1/2012 0:00
D30060IM,180,N,1/1/2012 0:00
D30060IM,180,N,4/1/2012 0:00
D30060IM,180,N,7/1/2012 0:00
D30114PUD,60,N,7/1/2012 0:00
D30117FM,120,N,1/1/2012 0:00
D30117FM,120,N,3/1/2012 0:00
D30120IM,120,N,3/1/2012 0:00
D30120IM,180,N,5/1/2012 0:00
D30120IM,180,N,7/1/2012 0:00
D30165PUD,60,N,1/1/2012 0:00
D30165PUD,60,N,2/1/2012 0:00
D30165PUD,60,N,3/1/2012 0:00
D30165PUD,60,N,4/1/2012 0:00
D30263PCC,120,N,3/1/2012 0:00
D30263PCC,120,N,5/1/2012 0:00
D30263PCC,120,N,7/1/2012 0:00
D30311NRP,180,N,6/1/2012 0:00
D30322PUD,180,N,3/1/2012 0:00
D30322PUD,180,N,5/1/2012 0:00
D30363IM,120,N,3/1/2012 0:00
D30363IM,120,N,5/1/2012 0:00
D30363IM,120,N,7/1/2012 0:00
D30363IM,120,N,8/1/2012 0:00
9500465,63.39,N,1/1/2012 0:00
9500465,63.75,N,2/1/2012 0:00
9500465,0,N,9/1/2012 0:00
9500465,103.28,N,10/1/2012 0:00
9500465,0,N,11/1/2012 0:00
9830519,64.97,N,8/1/2012 0:00
9830519,119.88,N,9/1/2012 0:00
9830519,0,N,10/1/2012 0:00
9830519,0,N,11/1/2012 0:00
